;   V3 text file written for MicroBrightField products.
            (  288.90  -183.35   -11.51     0.70)  ; 14
            (  289.05  -183.30   -11.56     0.70)  ; 15
            (  289.34  -183.12   -11.54     0.71)  ; 16
            (  289.67  -182.99   -11.40     0.71)  ; 17
            (  289.96  -182.80   -11.42     0.71)  ; 18
            (  290.28  -182.47   -11.40     0.54)  ; 19
            (  290.61  -182.32   -11.48     0.54)  ; 20
            (  290.88  -182.27   -11.51     0.57)  ; 21
            (  291.17  -182.25   -11.51     0.58)  ; 22
            (  291.46  -182.29   -11.48     0.58)  ; 23
            (  291.76  -182.32   -11.42     0.66)  ; 24
            (  292.04  -182.33   -11.27     0.73)  ; 25
            (  292.06  -182.33   -11.21     0.77)  ; 26
            (  292.36  -182.30   -11.20     0.77)  ; 27
            (  292.67  -182.22   -11.18     0.67)  ; 28
            (  292.95  -182.12   -11.37     0.65)  ; 29
            (  293.23  -182.03   -11.21     0.62)  ; 30
            (  293.52  -181.93   -11.24     0.52)  ; 31
            (  293.84  -181.88   -11.28     0.46)  ; 32
            (  294.09  -181.86   -11.06     0.45)  ; 33
            (  294.34  -181.94   -10.93     0.41)  ; 34
            (
              (  294.62  -181.93   -10.93     0.41)  ; 1, R-1-1-1-1-1-1
              (  294.98  -181.96   -11.24     0.41)  ; 2
              (  295.04  -181.56   -11.32     0.45)  ; 3
              (  295.22  -181.51   -11.31     0.45)  ; 4
              (  295.36  -181.48   -11.29     0.45)  ; 5
              (  295.65  -181.25   -11.31     0.42)  ; 6
              (  295.96  -180.99   -11.46     0.42)  ; 7
              (  296.25  -180.82   -11.66     0.41)  ; 8
              (  296.55  -180.76   -11.71     0.41)  ; 9
              (  296.87  -180.73   -11.62     0.41)  ; 10
              (  297.14  -180.72   -11.78     0.59)  ; 11
              (  297.34  -180.65   -11.75     0.63)  ; 12
              (  297.40  -180.63   -11.74     0.64)  ; 13
              (  297.68  -180.52   -11.79     0.64)  ; 14
              (  298.02  -180.51   -11.87     0.54)  ; 15
              (  298.34  -180.58   -11.69     0.54)  ; 16
              (  298.56  -180.58   -11.66     0.49)  ; 17
              (  298.84  -180.48   -11.62     0.52)  ; 18
              (  299.18  -180.42   -11.50     0.49)  ; 19
              (  299.50  -180.36   -11.42     0.49)  ; 20
              (  299.78  -180.33   -11.67     0.49)  ; 21
              (  300.05  -180.35   -11.73     0.49)  ; 22
              (  300.35  -180.33   -11.85     0.49)  ; 23
              (  300.36  -180.33   -11.89     0.49)  ; 24
              (  300.63  -180.10   -11.99     0.31)  ; 25
              (  300.92  -179.98   -11.99     0.31)  ; 26
              (  301.21  -179.86   -12.33     0.53)  ; 27
              (  301.50  -179.56   -12.57     0.53)  ; 28
              (  301.65  -179.33   -12.86     0.54)  ; 29
              (  301.73  -178.93   -12.98     0.54)  ; 30
              (  301.77  -178.58   -13.11     0.56)  ; 31
              (  301.92  -178.39   -13.21     0.59)  ; 32
              (  301.97  -178.35   -13.23     0.35)  ; 33
               Normal
            |
              (  294.74  -182.62   -10.43     0.37)  ; 1, R-1-1-1-1-1-2
              (  294.89  -182.92   -10.47     0.37)  ; 2
              (  295.04  -183.22   -10.32     0.36)  ; 3
              (  295.11  -183.47   -10.09     0.37)  ; 4
              (  295.12  -183.75    -9.98     0.41)  ; 5
              (  295.11  -184.04    -9.89     0.41)  ; 6
              (  295.14  -184.29    -9.81     0.41)  ; 7
              (  295.10  -184.64    -9.74     0.41)  ; 8
              (  295.16  -184.93    -9.74     0.41)  ; 9
              (  295.21  -185.22    -9.49     0.39)  ; 10
              (  295.29  -185.55    -9.33     0.35)  ; 11
              (  295.24  -185.78    -9.21     0.34)  ; 12
              (  295.17  -186.01    -9.10     0.33)  ; 13
              (  295.16  -186.10    -9.74     0.29)  ; 14
               Normal
            )  ;  End of split
          |
            (  285.10  -185.96   -11.19     0.49)  ; 1, R-1-1-1-1-2
            (  285.48  -185.98   -11.22     0.34)  ; 2
            (  285.77  -185.98   -11.00     0.34)  ; 3
            (  286.00  -186.05   -11.11     0.40)  ; 4
            (  286.32  -186.22   -11.09     0.44)  ; 5
            (  286.59  -186.37   -10.78     0.44)  ; 6
            (  286.92  -186.73   -10.65     0.44)  ; 7
            (  287.16  -187.08   -10.61     0.45)  ; 8
            (  287.36  -187.20   -10.51     0.48)  ; 9
            (  287.49  -187.28   -10.43     0.51)  ; 10
            (  287.77  -187.42   -10.65     0.45)  ; 11
            (  288.05  -187.59   -10.64     0.49)  ; 12
            (  288.33  -187.81   -10.43     0.43)  ; 13
            (  288.49  -188.14   -10.28     0.45)  ; 14
            (  288.64  -188.43   -10.05     0.45)  ; 15
            (  288.79  -188.74    -9.82     0.63)  ; 16
            (  288.82  -189.01    -9.74     0.63)  ; 17
            (  288.79  -189.28    -9.55     0.57)  ; 18
            (  288.79  -189.54    -9.46     0.50)  ; 19
            (  288.64  -189.85    -9.24     0.37)  ; 20
            (  288.45  -190.17    -9.14     0.35)  ; 21
            (  288.20  -190.43    -9.15     0.34)  ; 22
            (  287.91  -190.65    -9.05     0.34)  ; 23
            (  287.88  -190.64    -9.24     0.29)  ; 24
             Normal
          )  ;  End of split
        |
          (  259.84  -193.39    -5.84     0.60)  ; 1, R-1-1-1-2
          (  260.12  -193.45    -5.80     0.49)  ; 2
          (  260.43  -193.72    -5.66     0.43)  ; 3
          (  260.66  -193.93    -5.56     0.43)  ; 4
          (  260.93  -194.06    -5.55     0.46)  ; 5
          (  261.23  -194.15    -5.41     0.48)  ; 6
          (  261.53  -194.19    -5.32     0.48)  ; 7
          (  261.79  -194.17    -5.29     0.54)  ; 8
          (  262.08  -194.14    -5.16     0.58)  ; 9
          (  262.37  -194.15    -5.19     0.59)  ; 10
          (  262.68  -194.16    -5.08     0.63)  ; 11
          (  263.02  -194.29    -4.87     0.65)  ; 12
          (  263.23  -194.40    -4.81     0.65)  ; 13
          (  263.53  -194.51    -4.67     0.65)  ; 14
          (  263.89  -194.53    -4.75     0.55)  ; 15
          (  264.19  -194.54    -4.82     0.52)  ; 16
          (  264.47  -194.54    -4.73     0.53)  ; 17
          (  264.74  -194.55    -4.69     0.50)  ; 18
          (  265.02  -194.57    -4.59     0.49)  ; 19
          (  265.29  -194.56    -4.39     0.49)  ; 20
          (  265.60  -194.46    -4.40     0.49)  ; 21
          (  265.92  -194.39    -4.28     0.49)  ; 22
          (  265.95  -194.38    -4.29     0.49)  ; 23
          (  266.20  -194.28    -4.36     0.47)  ; 24
          (  266.48  -194.42    -4.57     0.44)  ; 25
          (  266.80  -194.68    -4.64     0.44)  ; 26
          (  267.10  -195.02    -4.63     0.52)  ; 27
          (  267.38  -195.23    -4.94     0.59)  ; 28
          (  267.56  -195.39    -4.90     0.61)  ; 29
          (  267.68  -195.51    -4.87     0.63)  ; 30
          (  267.83  -195.72    -4.90     0.63)  ; 31
          (  267.93  -195.85    -4.92     0.63)  ; 32
          (  268.14  -196.20    -4.69     0.55)  ; 33
          (  268.36  -196.54    -4.42     0.54)  ; 34
          (  268.47  -196.85    -4.21     0.48)  ; 35
          (  268.59  -197.15    -4.16     0.48)  ; 36
          (  268.66  -197.49    -4.20     0.61)  ; 37
          (  268.77  -197.76    -4.31     0.65)  ; 38
          (  268.90  -198.02    -4.41     0.65)  ; 39
          (  269.03  -198.30    -4.46     0.60)  ; 40
          (  269.15  -198.59    -4.51     0.56)  ; 41
          (  269.24  -198.90    -4.64     0.52)  ; 42
          (  269.34  -199.21    -4.65     0.52)  ; 43
          (  269.37  -199.28    -4.65     0.51)  ; 44
          (  269.37  -199.30    -4.65     0.51)  ; 45
          (  269.44  -199.48    -4.65     0.49)  ; 46
          (  269.42  -199.49    -4.74     0.41)  ; 47
           Normal
        )  ;  End of split
      |
        (  257.86  -195.21    -5.65     0.51)  ; 1, R-1-1-2
        (  257.99  -195.51    -5.48     0.43)  ; 2
        (  258.20  -195.84    -5.31     0.41)  ; 3
        (  258.42  -196.12    -5.07     0.41)  ; 4
        (  258.73  -196.38    -5.10     0.44)  ; 5
        (  259.18  -196.88    -5.22     0.50)  ; 6
        (  259.34  -197.13    -5.35     0.48)  ; 7
        (  259.53  -197.37    -5.23     0.49)  ; 8
        (  259.66  -197.58    -5.34     0.49)  ; 9
        (  259.73  -197.69    -5.41     0.48)  ; 10
        (  259.90  -197.95    -5.39     0.48)  ; 11
        (  260.14  -198.21    -5.41     0.47)  ; 12
        (  260.36  -198.48    -5.03     0.45)  ; 13
        (  260.55  -198.71    -5.03     0.44)  ; 14
        (  260.74  -198.82    -4.89     0.44)  ; 15
        (  260.86  -198.91    -4.74     0.44)  ; 16
        (  261.15  -199.02    -4.85     0.44)  ; 17
        (  261.41  -199.18    -4.69     0.46)  ; 18
        (  261.67  -199.43    -4.24     0.46)  ; 19
        (  261.98  -199.65    -4.66     0.46)  ; 20
        (  262.34  -199.87    -4.61     0.42)  ; 21
        (  262.65  -200.01    -4.69     0.42)  ; 22
        (  262.90  -200.17    -4.75     0.42)  ; 23
        (  263.26  -200.18    -4.93     0.50)  ; 24
        (  263.59  -200.19    -5.03     0.64)  ; 25
        (  263.83  -200.35    -5.02     0.64)  ; 26
        (  264.09  -200.54    -5.12     0.63)  ; 27
        (  264.41  -200.73    -5.06     0.57)  ; 28
        (  264.72  -200.88    -5.11     0.51)  ; 29
        (  265.00  -200.99    -5.15     0.46)  ; 30
        (  265.25  -201.04    -5.19     0.44)  ; 31
        (  265.58  -201.06    -5.24     0.43)  ; 32
        (  265.91  -201.03    -5.33     0.41)  ; 33
        (  266.22  -201.01    -5.27     0.43)  ; 34
        (  266.43  -201.04    -5.08     0.49)  ; 35
        (  266.74  -201.11    -4.96     0.49)  ; 36
        (  266.74  -201.12    -4.93     0.49)  ; 37
        (  267.04  -201.19    -4.68     0.54)  ; 38
        (  267.31  -201.37    -4.52     0.54)  ; 39
        (  267.65  -201.66    -3.80     0.51)  ; 40
        (  267.74  -201.73    -3.72     0.51)  ; 41
        (  267.86  -201.83    -3.60     0.51)  ; 42
        (  268.10  -201.94    -3.27     0.63)  ; 43
        (  268.42  -202.04    -3.02     0.63)  ; 44
        (  268.68  -202.21    -2.80     0.58)  ; 45
        (  269.01  -202.32    -2.92     0.49)  ; 46
        (  269.30  -202.34    -2.73     0.48)  ; 47
        (  269.63  -202.45    -2.58     0.45)  ; 48
        (  269.83  -202.69    -2.50     0.38)  ; 49
        (  270.13  -202.83    -2.34     0.38)  ; 50
        (  270.41  -203.16    -2.30     0.47)  ; 51
        (  270.57  -203.50    -2.39     0.71)  ; 52
        (  270.73  -203.81    -2.53     0.76)  ; 53
        (  270.73  -203.82    -2.53     0.76)  ; 54
        (  270.81  -204.07    -2.39     0.76)  ; 55
        (  271.01  -204.27    -2.47     0.76)  ; 56
        (  271.31  -204.56    -2.27     0.67)  ; 57
        (  271.63  -204.84    -2.20     0.51)  ; 58
        (  272.00  -205.12    -2.00     0.40)  ; 59
        (  272.20  -205.30    -2.03     0.37)  ; 60
        (  272.44  -205.55    -1.75     0.37)  ; 61
        (  272.76  -205.80    -1.69     0.38)  ; 62
        (  273.04  -205.91    -1.65     0.39)  ; 63
        (  273.35  -206.00    -1.63     0.51)  ; 64
        (  273.62  -206.10    -1.62     0.58)  ; 65
        (  273.89  -206.17    -1.67     0.60)  ; 66
        (  274.17  -206.28    -1.61     0.58)  ; 67
        (  274.46  -206.39    -1.76     0.60)  ; 68
        (  274.75  -206.50    -1.67     0.57)  ; 69
        (  275.04  -206.63    -1.58     0.52)  ; 70
        (  275.35  -206.74    -1.60     0.48)  ; 71
        (  275.67  -206.85    -1.57     0.45)  ; 72
        (  275.95  -206.89    -1.50     0.45)  ; 73
        (  276.22  -206.95    -1.38     0.47)  ; 74
        (  276.52  -207.03    -1.15     0.47)  ; 75
        (  276.79  -207.02    -0.98     0.47)  ; 76
        (  277.11  -206.88    -0.90     0.52)  ; 77
        (  277.30  -206.72    -0.82     0.58)  ; 78
        (  277.43  -206.61    -0.75     0.63)  ; 79
        (  277.69  -206.48    -1.00     0.67)  ; 80
        (  277.86  -206.40    -1.09     0.66)  ; 81
        (  277.92  -206.37    -1.15     0.65)  ; 82
        (  278.20  -206.30    -1.37     0.65)  ; 83
        (  278.21  -206.24    -1.75     0.63)  ; 84
        (  278.33  -206.24    -0.50     0.57)  ; 85
        (  279.84  -205.10    -2.41     1.17)  ; 86
        (  279.84  -205.10    -2.42     1.17)  ; 87
        (  279.52  -204.91    -2.72     0.96)  ; 88
        (  279.36  -204.77    -2.88     0.74)  ; 89
        (  279.22  -204.67    -3.07     0.46)  ; 90
        (  279.22  -204.66    -3.26     0.45)  ; 91
        (  279.20  -204.61    -3.25     0.64)  ; 92
         Normal
      )  ;  End of split
    |
      (  249.04  -193.26    -4.78     0.52)  ; 1, R-1-2
      (  249.10  -193.66    -4.49     0.18)  ; 2
      (  249.21  -193.96    -4.49     0.18)  ; 3
      (  249.37  -194.30    -4.74     0.26)  ; 4
      (  249.56  -194.54    -4.74     0.33)  ; 5
      (  249.74  -194.83    -4.74     0.34)  ; 6
      (  249.85  -195.14    -4.66     0.36)  ; 7
      (  249.98  -195.40    -4.67     0.42)  ; 8
      (  250.10  -195.75    -4.69     0.51)  ; 9
      (  250.17  -196.02    -4.71     0.60)  ; 10
      (  250.24  -196.31    -4.75     0.73)  ; 11
      (  250.30  -196.59    -4.78     0.85)  ; 12
      (  250.33  -196.87    -4.92     0.91)  ; 13
      (  250.38  -197.15    -5.02     0.99)  ; 14
      (  250.43  -197.44    -4.70     0.99)  ; 15
      (  250.45  -197.73    -5.26     0.99)  ; 16
      (  250.55  -198.03    -5.28     0.99)  ; 17
      (  250.55  -198.32    -5.06     1.07)  ; 18
      (  250.62  -198.61    -5.07     1.07)  ; 19
      (  250.64  -198.63    -5.08     1.05)  ; 20
      (  250.85  -198.90    -5.21     0.85)  ; 21
      (  251.05  -199.20    -5.42     0.81)  ; 22
      (  251.18  -199.54    -5.62     0.77)  ; 23
      (  251.08  -199.89    -5.71     0.77)  ; 24
      (  251.04  -200.19    -5.91     0.77)  ; 25
      (  250.99  -200.48    -6.07     0.79)  ; 26
      (  250.81  -200.77    -6.11     0.90)  ; 27
      (  250.65  -201.06    -6.36     0.91)  ; 28
      (  250.57  -201.34    -6.34     0.92)  ; 29
      (  250.46  -201.63    -6.36     0.92)  ; 30
      (  250.50  -201.98    -6.44     0.82)  ; 31
      (  250.55  -202.27    -6.64     0.68)  ; 32
      (  250.58  -202.55    -6.64     0.68)  ; 33
      (
        (  250.87  -202.81    -6.58     0.55)  ; 1, R-1-2-1
        (  251.20  -203.00    -6.01     0.47)  ; 2
        (  251.48  -203.34    -5.85     0.41)  ; 3
        (  251.60  -203.64    -5.62     0.41)  ; 4
        (  251.64  -203.94    -5.44     0.50)  ; 5
        (  251.73  -204.23    -5.43     0.59)  ; 6
        (  251.84  -204.50    -5.47     0.77)  ; 7
        (  251.90  -204.79    -5.53     0.92)  ; 8
        (  251.89  -205.06    -5.44     0.92)  ; 9
        (  251.82  -205.35    -5.31     0.92)  ; 10
        (  251.62  -205.65    -5.31     0.92)  ; 11
        (
          (  251.61  -205.94    -6.13     0.60)  ; 1, R-1-2-1-1
          (  251.57  -206.23    -6.17     0.48)  ; 2
          (  251.54  -206.52    -5.90     0.37)  ; 3
          (  251.54  -206.82    -6.24     0.37)  ; 4
          (  251.42  -207.16    -6.15     0.61)  ; 5
          (  251.39  -207.44    -6.35     0.75)  ; 6
          (  251.37  -207.71    -6.52     0.76)  ; 7
          (  251.34  -207.92    -6.66     0.76)  ; 8
          (  251.32  -207.99    -6.76     0.76)  ; 9
          (  251.32  -208.28    -6.94     0.74)  ; 10
          (  251.28  -208.56    -7.00     0.72)  ; 11
          (  251.23  -208.84    -7.15     0.61)  ; 12
          (  251.05  -209.17    -7.12     0.52)  ; 13
          (  250.95  -209.45    -7.16     0.52)  ; 14
          (  250.82  -209.74    -6.78     0.52)  ; 15
          (  250.69  -210.01    -6.60     0.46)  ; 16
          (  250.51  -210.32    -6.57     0.43)  ; 17
          (  250.34  -210.63    -6.56     0.42)  ; 18
          (  250.21  -210.97    -6.45     0.43)  ; 19
          (  250.10  -211.30    -6.40     0.40)  ; 20
          (  250.09  -211.60    -6.49     0.48)  ; 21
          (  249.93  -211.89    -6.47     0.60)  ; 22
          (  249.88  -212.18    -6.42     0.60)  ; 23
          (  249.85  -212.46    -6.39     0.58)  ; 24
          (  249.91  -212.76    -6.25     0.57)  ; 25
          (  249.92  -213.07    -6.26     0.57)  ; 26
          (  249.96  -213.34    -6.27     0.51)  ; 27
          (  250.03  -213.63    -6.30     0.47)  ; 28
          (  250.08  -213.91    -6.36     0.44)  ; 29
          (  250.11  -214.23    -6.46     0.44)  ; 30
          (  250.12  -214.52    -6.49     0.49)  ; 31
          (  250.14  -214.81    -6.46     0.55)  ; 32
          (  250.11  -215.10    -6.16     0.58)  ; 33
          (  250.11  -215.38    -6.00     0.61)  ; 34
          (  250.10  -215.68    -5.79     0.67)  ; 35
          (  250.06  -215.98    -5.58     0.82)  ; 36
          (  250.05  -216.27    -5.54     0.91)  ; 37
          (  249.98  -216.55    -5.33     0.91)  ; 38
          (  249.92  -216.83    -5.26     0.84)  ; 39
          (  249.86  -217.11    -5.03     0.68)  ; 40
          (  249.80  -217.41    -4.76     0.52)  ; 41
          (  249.78  -217.71    -4.51     0.50)  ; 42
          (  249.77  -218.00    -4.28     0.49)  ; 43
          (  249.80  -218.28    -4.12     0.45)  ; 44
          (  249.76  -218.60    -3.97     0.45)  ; 45
          (  249.65  -218.91    -3.75     0.63)  ; 46
          (  249.54  -219.17    -3.51     0.66)  ; 47
          (  249.22  -219.47    -3.31     0.79)  ; 48
          (  248.94  -219.71    -3.31     0.81)  ; 49
          (  248.92  -219.75    -3.25     0.93)  ; 50
           Normal
        |
          (  252.39  -208.24    -6.98     0.87)  ; 1, R-1-2-1-2
          (  252.70  -208.33    -7.23     0.56)  ; 2
          (  253.00  -208.45    -7.33     0.41)  ; 3
          (  253.24  -208.70    -7.40     0.38)  ; 4
          (  253.58  -208.92    -7.24     0.38)  ; 5
          (  253.87  -209.09    -7.24     0.42)  ; 6
          (  254.19  -209.27    -7.02     0.69)  ; 7
          (  254.39  -209.36    -7.07     0.69)  ; 8
