;   V3 text file written for MicroBrightField products.
        (  -50.04   -49.59   -17.65     0.74)  ; 10
        (  -50.04   -49.67   -17.65     0.74)  ; 11
        (  -50.41   -50.63   -17.95     0.74)  ; 12
        (  -50.49   -50.78   -17.95     0.74)  ; 13
        (  -50.79   -51.22   -18.10     0.52)  ; 14
        (  -50.79   -51.22   -18.25     0.52)  ; 15
        (  -51.53   -52.26   -18.80     0.44)  ; 16
        (  -52.34   -53.52   -19.95     0.44)  ; 17
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -26.04   -32.48    -8.60     0.44)  ; 1, R-2
    (  -24.49   -34.63   -10.55     0.44)  ; 2
    (  -23.53   -36.11   -11.80     0.44)  ; 3
    (  -23.08   -36.85   -12.05     0.44)  ; 4
    (  -22.49   -37.59   -12.05     0.59)  ; 5
    (
      (  -21.53   -37.22   -13.10     0.44)  ; 1, R-2-1
      (  -21.53   -37.22   -13.35     0.44)  ; 2
      (  -21.01   -37.15   -14.95     0.44)  ; 3
      (  -20.86   -37.00   -15.45     0.44)  ; 4
      (  -20.41   -36.70   -15.45     0.44)  ; 5
      (  -19.75   -36.70   -15.45     0.44)  ; 6
      (  -19.60   -36.70   -15.50     0.44)  ; 7
       Normal
    |
      (  -22.34   -38.78   -12.05     0.44)  ; 1, R-2-2
      (  -22.34   -38.85   -12.00     0.44)  ; 2
      (  -22.27   -39.81   -12.00     0.44)  ; 3
      (  -22.27   -40.11   -11.65     0.44)  ; 4
      (  -22.27   -40.63   -11.15     0.44)  ; 5
      (  -22.27   -40.93   -11.15     0.44)  ; 6
      (  -21.30   -43.30   -10.05     0.44)  ; 7
      (  -21.23   -43.37    -9.90     0.44)  ; 8
      (  -20.86   -44.41    -9.60     0.44)  ; 9
      (  -20.86   -44.56    -9.65     0.44)  ; 10
      (  -20.56   -45.59    -9.60     0.74)  ; 11
      (  -20.49   -45.74    -9.60     0.74)  ; 12
      (  -20.34   -46.26    -9.60     0.59)  ; 13
      (  -20.34   -46.33    -9.60     0.59)  ; 14
      (  -20.12   -47.74    -9.60     0.44)  ; 15
      (  -20.12   -47.96    -9.60     0.44)  ; 16
      (  -20.12   -49.52    -9.60     0.44)  ; 17
      (  -20.12   -50.41    -9.60     0.44)  ; 18
      (  -19.67   -51.52    -9.60     0.67)  ; 19
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  -17.47     4.13    -0.15     0.96)  ; Root
  (  -17.03     3.98     0.90     0.96)  ; 1, R
  (  -17.03     3.98     1.00     0.96)  ; 2
  (  -16.95     3.83     3.00     0.96)  ; 3
  (  -16.95     3.83     3.45     0.96)  ; 4
  (  -16.66     3.39     4.25     0.96)  ; 5
  (  -16.66     3.39     4.60     0.96)  ; 6
  (  -16.21     3.09     5.60     0.96)  ; 7
  (  -16.21     3.09     6.30     0.96)  ; 8
  (  -16.14     3.02     7.40     0.96)  ; 9
  (  -16.14     3.02     7.50     0.96)  ; 10
  (  -16.06     2.72     8.75     0.96)  ; 11
  (  -16.06     2.72     9.10     0.96)  ; 12
  (  -16.06     2.57     9.15     0.96)  ; 13
  (  -16.44     1.39     9.15     0.96)  ; 14
  (  -17.18     0.50    10.40     0.96)  ; 15
  (
    (  -16.51    -0.98    10.40     0.74)  ; 1, R-1
    (  -16.44    -0.98    10.40     0.74)  ; 2
    (  -15.62    -2.61    10.40     0.74)  ; 3
    (  -15.47    -2.84    10.40     0.74)  ; 4
    (  -15.10    -5.13    10.95     0.74)  ; 5
    (  -16.36    -7.13     9.55     0.74)  ; 6
    (  -17.32    -8.09    10.00     0.74)  ; 7
    (  -17.55    -9.28    10.00     0.74)  ; 8
    (  -17.55    -9.43    10.00     0.74)  ; 9
    (  -17.32   -10.24    10.15     0.74)  ; 10
    (  -15.69   -12.09    11.30     0.74)  ; 11
    (  -15.18   -13.80    11.30     0.74)  ; 12
    (  -14.95   -14.24    11.30     0.74)  ; 13
    (  -13.99   -15.65    11.50     0.74)  ; 14
    (  -13.99   -15.72    11.50     0.74)  ; 15
    (  -12.66   -18.98    12.20     0.74)  ; 16
    (  -12.66   -18.98    12.25     0.74)  ; 17
    (  -11.84   -20.24    14.85     0.74)  ; 18
    (  -11.84   -20.24    15.25     0.74)  ; 19
    (   -9.77   -21.87    16.00     0.74)  ; 20
    (   -8.95   -23.58    16.00     0.74)  ; 21
    (   -8.73   -24.02    16.00     0.74)  ; 22
    (   -7.32   -25.21    16.00     0.74)  ; 23
    (   -7.32   -25.58    16.05     0.74)  ; 24
    (   -6.73   -26.98    14.15     0.74)  ; 25
    (   -6.73   -26.98    14.10     0.74)  ; 26
    (   -5.40   -27.65    13.80     0.74)  ; 27
    (   -5.32   -27.65    13.65     0.74)  ; 28
    (   -4.21   -27.72    12.90     0.74)  ; 29
    (   -4.06   -27.80    12.90     0.74)  ; 30
    (   -2.95   -28.09    12.90     0.74)  ; 31
    (   -2.81   -28.32    12.90     0.74)  ; 32
    (   -1.55   -29.13    12.75     0.74)  ; 33
    (   -1.32   -29.35    12.55     0.74)  ; 34
    (   -0.14   -30.84    11.90     0.74)  ; 35
    (   -0.14   -30.84    11.75     0.74)  ; 36
    (    1.05   -32.69    10.85     0.67)  ; 37
    (    1.05   -32.76    10.70     0.67)  ; 38
    (    2.68   -34.32     9.75     0.67)  ; 39
    (    3.64   -36.98     7.55     0.67)  ; 40
    (    3.64   -36.98     7.50     0.67)  ; 41
    (    4.08   -38.54     6.10     0.67)  ; 42
    (    4.08   -38.54     6.05     0.67)  ; 43
     Normal
  |
    (  -18.44     0.13    10.20     0.67)  ; 1, R-2
    (  -20.06     0.50    12.60     0.67)  ; 2
    (  -21.55     0.79    14.10     0.67)  ; 3
    (  -21.62     0.79    14.10     0.67)  ; 4
    (  -23.10     1.24    14.90     0.74)  ; 5
    (  -24.81     0.87    14.95     0.74)  ; 6
    (  -24.81     0.87    14.90     0.74)  ; 7
    (  -26.36     0.50    14.90     0.74)  ; 8
    (  -28.14     0.35    16.55     0.74)  ; 9
    (  -29.18     0.20    17.95     0.67)  ; 10
    (  -29.18     0.20    18.00     0.67)  ; 11
    (  -31.18    -0.76    18.00     0.67)  ; 12
    (  -31.18    -0.76    17.95     0.67)  ; 13
    (  -32.44    -0.61    18.55     0.59)  ; 14
    (  -32.88    -0.61    21.10     0.59)  ; 15
    (  -32.88    -0.61    21.25     0.59)  ; 16
    (  -33.47    -0.17    21.45     0.59)  ; 17
    (  -33.47    -0.17    21.50     0.59)  ; 18
    (  -34.44     0.28    21.40     0.59)  ; 19
    (  -35.69     0.42    19.85     0.59)  ; 20
    (  -35.69     0.42    19.60     0.59)  ; 21
    (  -36.58     0.72    19.10     0.59)  ; 22
    (  -37.32     1.24    19.00     0.59)  ; 23
    (  -37.99     3.02    19.00     0.59)  ; 24
    (  -38.73     5.09    19.00     0.59)  ; 25
    (  -38.73     5.16    19.00     0.59)  ; 26
    (  -39.32     6.50    19.00     0.59)  ; 27
    (  -40.44     7.76    17.60     0.59)  ; 28
    (  -40.73     9.02    17.60     0.59)  ; 29
    (  -41.10    10.28    18.55     0.59)  ; 30
    (  -41.10    10.28    18.75     0.59)  ; 31
    (  -42.21    10.94    19.60     0.59)  ; 32
    (  -43.32    12.13    19.70     0.59)  ; 33
    (  -43.77    12.13    19.70     0.59)  ; 34
    (  -44.73    12.05    19.70     0.59)  ; 35
    (  -44.95    11.76    19.70     0.59)  ; 36
    (  -45.77    11.09    19.70     0.59)  ; 37
    (  -46.14    10.72    19.70     0.59)  ; 38
    (  -46.73    10.05    19.70     0.59)  ; 39
    (  -46.95     9.76    19.70     0.59)  ; 40
    (  -47.77     9.02    19.70     0.59)  ; 41
    (  -48.51     8.65    21.20     0.59)  ; 42
    (  -49.40     8.20    21.20     0.89)  ; 43
    (  -49.40     8.20    21.25     0.89)  ; 44
    (  -50.06     7.98    21.20     0.67)  ; 45
    (  -51.18     8.05    22.75     0.67)  ; 46
    (  -51.25     8.05    22.75     0.67)  ; 47
    (  -53.32     8.05    22.75     0.67)  ; 48
    (  -53.40     7.91    22.75     0.67)  ; 49
    (  -54.14     7.46    22.75     0.67)  ; 50
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (   -9.22     9.71    -0.25     1.04)  ; Root
  (   -8.33     9.27    -0.25     1.04)  ; 1, R
  (   -8.33     9.27    -0.30     1.04)  ; 2
  (   -7.52     8.45     0.20     1.04)  ; 3
  (   -7.52     8.45     0.25     1.04)  ; 4
  (   -6.70     7.34     1.00     1.04)  ; 5
  (   -5.67     5.41     1.75     1.04)  ; 6
  (   -5.67     5.41     1.70     1.04)  ; 7
  (   -5.22     3.12     1.75     0.96)  ; 8
  (   -5.22     3.04     1.75     0.96)  ; 9
  (   -5.22     1.49     1.75     0.96)  ; 10
  (   -5.22     1.41     1.75     0.96)  ; 11
  (   -5.22    -0.14     1.90     0.89)  ; 12
  (   -4.78    -1.99     2.40     0.89)  ; 13
  (   -4.33    -3.99     3.40     0.89)  ; 14
  (   -4.33    -3.99     3.35     0.89)  ; 15
  (   -4.19    -5.18     3.40     0.89)  ; 16
  (
    (   -3.15    -5.40     3.40     0.74)  ; 1, R-1
    (   -2.93    -5.40     3.40     0.74)  ; 2
    (   -0.78    -5.55     4.95     0.74)  ; 3
    (    1.07    -5.33     4.95     0.74)  ; 4
    (    1.22    -5.25     4.95     0.74)  ; 5
    (
      (    2.56    -4.21     5.35     0.67)  ; 1, R-1-1
      (    3.22    -3.55     6.25     0.67)  ; 2
      (    3.22    -3.55     6.35     0.67)  ; 3
       Normal
    |
      (    3.37    -4.96     4.95     0.67)  ; 1, R-1-2
      (    4.78    -3.47     3.40     0.67)  ; 2
      (    5.81    -2.21     1.25     0.67)  ; 3
      (    6.48    -1.25     0.65     0.67)  ; 4
      (    7.07    -0.73     0.70     0.67)  ; 5
      (    7.07    -0.73     0.65     0.67)  ; 6
      (    8.11    -0.73     0.70     0.67)  ; 7
      (    8.26    -0.73     0.70     0.67)  ; 8
      (    9.30    -0.59     0.65     0.67)  ; 9
      (    9.37    -0.59     0.70     0.67)  ; 10
      (   10.85    -0.44     0.65     0.67)  ; 11
      (   12.48    -0.14     0.65     0.52)  ; 12
      (   13.22     0.97     2.50     0.52)  ; 13
      (   14.26     1.56     2.50     0.52)  ; 14
      (   14.48     1.56     2.55     0.52)  ; 15
      (   15.67     2.01     2.55     0.52)  ; 16
      (   15.67     2.01     2.50     0.52)  ; 17
      (   16.85     2.97     2.50     0.52)  ; 18
      (   19.07     3.79     1.55     0.52)  ; 19
      (   19.07     4.01     1.55     0.52)  ; 20
      (   19.81     5.27     1.00     0.52)  ; 21
      (   20.26     6.30    -0.85     0.52)  ; 22
      (   20.04     7.12    -3.50     0.52)  ; 23
       Normal
    )  ;  End of split
  |
    (   -4.85    -6.29     3.35     0.52)  ; 1, R-2
    (   -5.22    -6.81     4.45     0.52)  ; 2
    (   -5.30    -6.81     4.45     0.52)  ; 3
    (   -5.96    -7.18     4.50     0.52)  ; 4
    (   -6.19    -7.70     4.85     0.52)  ; 5
    (   -6.26    -8.29     4.35     0.67)  ; 6
    (   -6.11    -8.96     3.35     0.67)  ; 7
    (   -6.11    -8.96     3.10     0.67)  ; 8
    (   -6.04   -10.14     1.70     0.52)  ; 9
    (   -6.04   -10.29     1.75     0.52)  ; 10
    (   -6.04   -12.59     1.70     0.44)  ; 11
    (   -6.04   -12.73     1.70     0.44)  ; 12
    (   -7.89   -15.84     1.70     0.44)  ; 13
    (   -8.41   -16.59     1.70     0.67)  ; 14
    (   -8.56   -16.73     1.70     0.67)  ; 15
    (   -9.37   -17.40     1.70     0.67)  ; 16
    (   -9.37   -17.47     1.75     0.67)  ; 17
    (   -9.44   -18.29     1.70     0.59)  ; 18
    (   -9.59   -19.55     2.80     0.44)  ; 19
    (   -9.59   -19.55     2.85     0.44)  ; 20
    (   -9.52   -20.88     2.80     0.44)  ; 21
    (   -9.37   -24.07     2.85     0.44)  ; 22
    (   -9.52   -25.25     3.20     0.44)  ; 23
    (   -9.59   -25.33     3.20     0.44)  ; 24
    (  -10.26   -26.66     4.50     0.44)  ; 25
    (  -10.26   -26.73     4.55     0.44)  ; 26
    (  -11.07   -28.07     4.55     0.44)  ; 27
    (  -11.22   -28.29     4.55     0.44)  ; 28
    (  -12.11   -29.47     4.55     0.44)  ; 29
    (  -12.11   -29.47     4.60     0.44)  ; 30
    (  -13.37   -31.55     5.10     0.44)  ; 31
    (  -13.37   -31.77     5.10     0.44)  ; 32
    (  -13.89   -33.33     5.45     0.52)  ; 33
    (  -14.19   -34.36     6.30     0.52)  ; 34
    (  -14.48   -36.36     6.30     0.52)  ; 35
    (  -14.56   -36.51     6.30     0.52)  ; 36
    (  -15.07   -37.84     6.30     0.52)  ; 37
    (  -15.89   -39.84     6.30     0.52)  ; 38
    (  -16.63   -40.36     6.30     0.67)  ; 39
    (  -16.63   -40.44     6.30     0.67)  ; 40
    (  -17.00   -40.66     6.30     0.67)  ; 41
    (  -17.00   -40.73     6.30     0.67)  ; 42
    (  -18.14   -41.83     6.30     0.59)  ; 43
    (  -18.14   -41.83     6.35     0.59)  ; 44
    (  -19.47   -43.46     6.90     0.59)  ; 45
    (  -19.62   -43.53     6.85     0.59)  ; 46
    (  -19.62   -43.68     6.85     0.59)  ; 47
    (  -20.88   -45.01     6.90     0.59)  ; 48
    (  -20.88   -45.01     6.85     0.59)  ; 49
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  -11.16     7.50    -0.25     0.96)  ; Root
  (  -11.16     7.50    -0.30     0.96)  ; 1, R
  (  -10.42     7.20    -1.80     0.96)  ; 2
  (  -10.42     7.20    -1.85     0.96)  ; 3
  (   -9.01     6.46    -1.85     0.81)  ; 4
  (   -8.19     5.65    -2.60     0.74)  ; 5
  (   -8.19     5.57    -2.70     0.74)  ; 6
  (   -7.53     4.98    -3.85     0.74)  ; 7
  (   -7.53     4.98    -3.90     0.74)  ; 8
  (   -6.34     2.76    -4.35     0.74)  ; 9
  (   -5.53     1.05    -5.05     0.74)  ; 10
  (   -5.38     0.24    -5.85     0.74)  ; 11
  (   -5.38     0.24    -5.95     0.74)  ; 12
  (   -5.68    -0.95    -8.25     0.74)  ; 13
  (   -5.31    -1.91    -9.50     0.74)  ; 14
  (   -5.01    -2.58   -10.00     0.74)  ; 15
  (   -4.64    -3.46   -10.85     0.74)  ; 16
  (   -4.64    -3.46   -11.05     0.74)  ; 17
  (   -4.05    -3.69   -11.55     0.74)  ; 18
  (   -4.05    -3.69   -11.50     0.74)  ; 19
  (   -3.68    -3.98   -12.05     0.74)  ; 20
  (
    (   -5.08    -4.80   -13.70     0.59)  ; 1, R-1
    (   -5.08    -4.95   -13.65     0.59)  ; 2
    (   -6.05    -6.65   -13.65     0.59)  ; 3
    (   -6.05    -6.80   -13.65     0.59)  ; 4
    (   -7.68    -8.43   -14.00     0.59)  ; 5
    (   -7.75    -8.43   -14.00     0.59)  ; 6
    (   -8.94    -9.17   -12.85     0.52)  ; 7
    (   -9.16    -9.17   -12.85     0.52)  ; 8
    (  -10.05    -9.69   -12.85     0.52)  ; 9
    (  -11.31   -10.06   -12.85     0.74)  ; 10
    (  -11.97   -10.80   -12.85     0.74)  ; 11
    (  -12.05   -10.87   -12.85     0.74)  ; 12
    (  -12.71   -11.46   -12.80     0.44)  ; 13
    (  -12.79   -11.54   -12.85     0.44)  ; 14
    (  -13.75   -12.28   -13.20     0.44)  ; 15
    (  -13.97   -12.43   -13.20     0.44)  ; 16
    (  -14.79   -12.80   -13.20     0.44)  ; 17
    (  -14.94   -12.87   -13.20     0.44)  ; 18
    (  -15.01   -12.95   -13.20     0.44)  ; 19
    (  -16.19   -13.76   -12.35     0.44)  ; 20
    (  -16.49   -13.76   -12.35     0.44)  ; 21
    (  -17.82   -14.13   -12.35     0.44)  ; 22
    (  -18.19   -14.35   -12.35     0.44)  ; 23
    (  -19.38   -14.43   -12.35     0.44)  ; 24
    (  -19.45   -14.50   -12.35     0.44)  ; 25
    (  -20.94   -15.39   -12.35     0.44)  ; 26
    (  -21.16   -15.46   -12.35     0.44)  ; 27
    (  -22.94   -16.87   -12.35     0.44)  ; 28
    (  -23.01   -16.87   -12.30     0.44)  ; 29
     Normal
  |
    (   -2.27    -4.80   -13.95     0.44)  ; 1, R-2
    (   -1.31    -4.95   -13.95     0.59)  ; 2
    (   -1.23    -4.95   -13.95     0.59)  ; 3
    (    0.69    -5.32   -13.95     0.59)  ; 4
    (    0.77    -5.54   -13.95     0.59)  ; 5
    (    3.29    -6.50   -13.95     0.59)  ; 6
    (    4.03    -7.91   -13.95     0.59)  ; 7
    (    4.18    -8.06   -13.95     0.59)  ; 8
    (    6.55    -8.50   -14.95     0.59)  ; 9
    (    7.73    -8.35   -14.95     0.74)  ; 10
    (    8.25    -8.21   -14.95     0.74)  ; 11
    (   10.84    -7.39   -15.90     0.74)  ; 12
    (   11.58    -6.50   -17.40     0.74)  ; 13
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  -16.92     3.24     0.10     0.81)  ; Root
  (  -16.92     2.72    -0.20     0.81)  ; 1, R
  (  -16.92     2.72    -0.50     0.81)  ; 2
  (  -16.92     2.28    -2.00     0.81)  ; 3
  (  -16.92     2.28    -2.20     0.81)  ; 4
  (  -16.92     1.46    -3.40     0.81)  ; 5
  (  -16.92     1.46    -3.75     0.81)  ; 6
  (  -17.14     0.79    -5.05     0.81)  ; 7
  (  -17.14     0.79    -5.65     0.81)  ; 8
  (  -17.21     0.05    -6.80     0.81)  ; 9
  (  -17.21     0.05    -6.90     0.81)  ; 10
  (  -17.21     0.05    -7.80     0.81)  ; 11
  (  -17.21     0.05    -8.60     0.81)  ; 12
  (  -17.21    -0.09    -9.85     0.81)  ; 13
  (  -17.21    -0.09   -10.10     0.81)  ; 14
  (  -17.21    -0.98   -10.65     0.81)  ; 15
  (  -17.21    -2.32   -10.65     0.81)  ; 16
  (  -17.21    -2.39   -10.65     0.81)  ; 17
  (  -17.21    -3.06   -10.65     0.81)  ; 18
  (  -17.21    -3.21   -10.65     0.81)  ; 19
  (  -17.06    -3.95   -10.70     0.81)  ; 20
  (  -17.06    -4.09   -11.10     0.81)  ; 21
  (  -17.14    -5.35   -11.45     0.81)  ; 22
  (  -17.73    -6.46   -11.45     0.81)  ; 23
  (  -19.21    -7.35   -12.00     0.74)  ; 24
  (  -20.18    -8.09   -13.85     0.74)  ; 25
  (  -20.18    -8.09   -13.90     0.74)  ; 26
  (  -20.47    -9.13   -14.50     0.74)  ; 27
  (  -20.47    -9.21   -14.50     0.74)  ; 28
  (  -21.06   -10.39   -14.50     0.74)  ; 29
  (  -21.14   -10.54   -14.65     0.74)  ; 30
  (  -21.95   -11.95   -14.70     0.74)  ; 31
  (  -21.95   -12.02   -14.70     0.74)  ; 32
  (  -22.25   -13.13   -15.60     0.74)  ; 33
  (  -22.25   -13.13   -15.70     0.74)  ; 34
  (  -22.25   -13.50   -17.10     0.74)  ; 35
  (  -22.25   -13.58   -17.15     0.74)  ; 36
  (  -22.25   -14.76   -17.60     0.74)  ; 37
  (  -22.25   -14.98   -17.60     0.74)  ; 38
  (  -22.99   -16.39   -17.60     0.74)  ; 39
  (  -22.99   -16.54   -17.60     0.74)  ; 40
  (  -23.73   -17.87   -17.60     0.74)  ; 41
  (  -24.10   -19.35   -17.60     0.74)  ; 42
  (  -24.25   -19.87   -17.60     0.74)  ; 43
  (  -24.55   -20.46   -17.60     0.74)  ; 44
  (  -24.55   -21.06   -17.60     0.74)  ; 45
  (  -24.47   -21.95   -17.60     0.74)  ; 46
  (  -24.47   -22.02   -17.65     0.74)  ; 47
  (  -23.58   -22.61   -19.30     0.74)  ; 48
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  -11.46    17.26     0.05     0.96)  ; Root
  (  -10.72    18.23    -1.05     0.96)  ; 1, R
  (   -9.98    18.75    -2.75     0.96)  ; 2
  (   -9.98    18.75    -2.80     0.96)  ; 3
  (   -8.87    19.26    -3.40     0.96)  ; 4
  (   -8.87    19.26    -3.45     0.96)  ; 5
  (   -7.01    20.45    -3.40     0.89)  ; 6
  (   -7.01    20.45    -3.45     0.89)  ; 7
  (   -6.13    21.78    -3.45     0.89)  ; 8
  (   -5.61    23.26    -3.60     0.89)  ; 9
  (   -5.09    24.97    -4.25     0.89)  ; 10
  (   -4.94    26.15    -4.40     1.19)  ; 11
  (   -4.35    27.04    -5.85     1.41)  ; 12
  (   -4.35    27.04    -5.95     1.41)  ; 13
  (   -4.20    27.71    -6.10     1.41)  ; 14
  (   -4.20    27.71    -6.30     1.41)  ; 15
  (   -3.39    28.15    -6.80     1.41)  ; 16
